H1,H2,H3,DD1,DD2,UD1,UD2,user_id
136,103,100.0,953.0,215.0,817.0,112.0,80
80,81,96.0,168.0,231.0,88.0,150.0,80
99,99,107.0,180.0,237.0,81.0,138.0,80
97,111,86.0,211.0,363.0,114.0,252.0,80
93,120,127.0,150.0,233.0,57.0,113.0,80
111,84,73.0,262.0,213.0,151.0,129.0,80
92,113,100.0,172.0,202.0,80.0,89.0,80
110,97,98.0,226.0,211.0,116.0,114.0,80
77,82,65.0,226.0,211.0,149.0,129.0,80
105,109,113.0,184.0,201.0,79.0,92.0,80
88,109,104.0,179.0,468.0,91.0,359.0,80
90,121,108.0,205.0,293.0,115.0,172.0,80
92,105,100.0,245.0,207.0,153.0,102.0,80
82,121,120.0,161.0,214.0,79.0,93.0,80
75,95,110.0,205.0,202.0,130.0,107.0,80
101,98,98.0,204.0,200.0,103.0,102.0,80
82,121,106.0,184.0,199.0,102.0,78.0,80
79,102,113.0,161.0,200.0,82.0,98.0,80
107,114,99.0,162.0,205.0,55.0,91.0,80
68,74,81.0,427.0,437.0,359.0,363.0,81
89,89,65.0,388.0,745.0,299.0,656.0,81
73,74,48.0,353.0,523.0,280.0,449.0,81
64,82,90.0,248.0,330.0,184.0,248.0,81
64,74,72.0,342.0,422.0,278.0,348.0,81
90,74,90.0,270.0,370.0,180.0,296.0,81
65,82,82.0,213.0,609.0,148.0,527.0,81
81,82,81.0,263.0,388.0,182.0,306.0,81
79,75,74.0,200.0,262.0,121.0,187.0,81
82,74,57.0,221.0,303.0,139.0,229.0,81
73,74,56.0,203.0,287.0,130.0,213.0,81
65,65,66.0,246.0,253.0,181.0,188.0,81
73,74,66.0,212.0,278.0,139.0,204.0,81
73,83,57.0,170.0,312.0,97.0,229.0,81
90,91,73.0,236.0,455.0,146.0,364.0,81
82,83,65.0,213.0,330.0,131.0,247.0,81
64,65,66.0,239.0,251.0,175.0,186.0,81
82,74,66.0,196.0,294.0,114.0,220.0,81
99,65,56.0,271.0,362.0,172.0,297.0,81
90,32,48.0,262.0,320.0,172.0,288.0,81
113,54,78.0,1111.0,1240.1169642857142,998.0,1008.7459821428572,82
86,65,62.0,156.0,567.0,70.0,502.0,82
95,99,71.0,123.0,640.0,28.0,541.0,82
102,70,75.0,130.0,249.0,28.0,179.0,82
87,81,61.0,145.0,655.0,58.0,574.0,82
91,65,79.0,704.0,890.0,613.0,825.0,82
71,63,70.0,663.0,1084.0,592.0,1021.0,82
87,74,65.0,239.0,218.0,152.0,144.0,82
98,88,63.0,210.0,234.0,112.0,146.0,82
86,79,82.0,149.0,233.0,63.0,154.0,82
91,66,65.0,161.0,219.0,70.0,153.0,82
89,86,56.0,119.0,224.0,30.0,138.0,82
82,72,51.0,110.0,208.0,28.0,136.0,82
109,65,72.0,146.0,201.0,37.0,136.0,82
89,74,70.0,175.0,676.0,86.0,602.0,82
94,73,56.0,163.0,227.0,69.0,154.0,82
109,76,72.0,116.0,220.0,7.0,144.0,82
83,90,73.0,91.0,218.0,8.0,128.0,82
96,72,48.0,157.0,218.0,61.0,146.0,82
97,54,62.0,267.0,1040.0,170.0,986.0,82
87,92,99.0,233.0,307.0,146.0,215.0,83
92,69,66.0,121.0,424.0,29.0,355.0,83
73,67,91.0,427.0,380.0,354.0,313.0,83
58,67,92.0,215.0,437.0,157.0,370.0,83
69,75,57.0,198.0,678.0,129.0,603.0,83
95,77,59.0,422.0,389.0,327.0,312.0,83
83,84,56.0,354.0,324.0,271.0,240.0,83
75,57,52.0,644.0,376.0,569.0,319.0,83
60,63,78.0,89.0,206.0,29.0,143.0,83
60,74,62.0,83.0,337.0,23.0,263.0,83
90,49,57.0,103.0,215.0,13.0,166.0,83
110,78,82.0,129.0,277.0,19.0,199.0,83
84,74,43.0,184.0,351.0,100.0,277.0,83
84,82,66.0,215.0,231.0,131.0,149.0,83
75,63,83.0,407.0,185.0,332.0,122.0,83
73,75,39.0,220.0,225.0,147.0,150.0,83
75,62,78.0,164.0,182.0,89.0,120.0,83
77,62,61.0,138.0,192.0,61.0,130.0,83
50,71,76.0,127.0,185.0,77.0,114.0,83
64,74,75.0,106.0,196.0,42.0,122.0,83
157,166,145.0,782.0,1240.1169642857142,625.0,1008.7459821428572,84
131,133,149.0,731.0,626.0,600.0,493.0,84
164,175,141.0,763.0,726.0,599.0,551.0,84
139,157,130.0,691.0,1272.0,552.0,1115.0,84
89,118,114.0,573.0,539.0,484.0,421.0,84
115,140,124.0,692.0,783.0,577.0,643.0,84
93,123,115.0,580.0,723.0,487.0,600.0,84
93,115,127.0,578.0,607.0,485.0,492.0,84
76,75,117.0,577.0,593.0,501.0,518.0,84
74,91,90.0,511.0,520.0,437.0,429.0,84
98,102,159.0,695.0,602.0,597.0,500.0,84
108,117,112.0,574.0,426.0,466.0,309.0,84
121,114,134.0,518.0,393.0,397.0,279.0,84
108,116,106.0,502.0,546.0,394.0,430.0,84
135,117,102.0,529.0,436.0,394.0,319.0,84
139,98,73.0,568.0,955.0,429.0,857.0,84
75,99,81.0,479.0,472.0,404.0,373.0,84
78,66,133.0,482.0,404.0,404.0,338.0,84
82,90,101.0,478.0,485.0,396.0,395.0,84
85,91,176.0,496.0,369.0,411.0,278.0,84
73,87,66.0,655.0,526.0,582.0,439.0,85
79,75,56.0,470.0,515.0,391.0,440.0,85
79,69,76.0,288.0,329.0,209.0,260.0,85
66,78,60.0,182.0,243.0,116.0,165.0,85
65,65,69.0,216.0,198.0,151.0,133.0,85
64,67,64.0,216.0,198.0,152.0,131.0,85
48,62,79.0,293.0,185.0,245.0,123.0,85
32,51,92.0,257.0,150.0,225.0,99.0,85
58,59,63.0,249.0,190.0,191.0,131.0,85
48,82,69.0,216.0,205.0,168.0,123.0,85
56,67,73.0,255.0,204.0,199.0,137.0,85
60,64,81.0,247.0,179.0,187.0,115.0,85
69,76,71.0,267.0,200.0,198.0,124.0,85
65,70,58.0,258.0,194.0,193.0,124.0,85
52,70,54.0,372.0,192.0,320.0,122.0,85
42,74,71.0,249.0,181.0,207.0,107.0,85
57,86,70.0,187.0,187.0,130.0,101.0,85
48,61,73.0,162.0,169.0,114.0,108.0,85
62,77,71.0,185.0,177.0,123.0,100.0,85
65,60,77.0,153.0,145.0,88.0,85.0,85
68,94,98.0,184.0,234.0,116.0,140.0,86
97,96,114.0,527.0,373.0,430.0,277.0,86
97,99,132.0,324.0,281.0,227.0,182.0,86
81,80,98.0,324.0,202.0,243.0,122.0,86
73,90,92.0,171.0,273.0,98.0,183.0,86
89,90,115.0,248.0,610.0,159.0,520.0,86
96,116,98.0,172.0,207.0,76.0,91.0,86
62,71,82.0,667.0,466.0,605.0,395.0,86
82,65,91.0,172.0,181.0,90.0,116.0,86
73,67,105.0,181.0,208.0,108.0,141.0,86
81,90,99.0,172.0,148.0,91.0,58.0,86
80,82,109.0,171.0,122.0,91.0,40.0,86
81,82,80.0,163.0,190.0,82.0,108.0,86
71,81,83.0,162.0,333.0,91.0,252.0,86
90,90,99.0,172.0,173.0,82.0,83.0,86
73,74,57.0,315.0,277.0,242.0,203.0,86
73,65,73.0,214.0,208.0,141.0,143.0,86
61,58,72.0,169.0,166.0,108.0,108.0,86
71,88,72.0,182.0,180.0,111.0,92.0,86
73,82,90.0,164.0,190.0,91.0,108.0,86
24,79,87.0,238.0,740.0,214.0,661.0,87
67,69,70.0,782.0,356.0,715.0,287.0,87
70,52,80.0,200.0,199.0,130.0,147.0,87
61,38,71.0,133.0,159.0,72.0,121.0,87
77,54,62.0,224.0,253.0,147.0,199.0,87
71,61,78.0,411.0,817.0,340.0,756.0,87
71,47,69.0,155.0,474.0,84.0,427.0,87
70,60,61.0,629.0,241.0,559.0,181.0,87
71,82,54.0,163.0,621.0,92.0,539.0,87
76,37,43.0,553.0,412.0,477.0,375.0,87
66,54,72.0,612.0,435.0,546.0,381.0,87
77,46,60.0,153.0,162.0,76.0,116.0,87
71,64,54.0,162.0,158.0,91.0,94.0,87
61,37,51.0,155.0,525.0,94.0,488.0,87
54,36,51.0,129.0,186.0,75.0,150.0,87
52,56,54.0,565.0,164.0,513.0,108.0,87
53,54,55.0,131.0,191.0,78.0,137.0,87
69,55,63.0,162.0,184.0,93.0,129.0,87
52,31,71.0,164.0,236.0,112.0,205.0,87
58,51,82.0,600.0,226.0,542.0,175.0,87
108,67,73.0,372.0,1240.1169642857142,264.0,1008.7459821428572,88
90,75,112.0,836.0,267.0,746.0,192.0,88
90,63,78.0,995.0,687.0,905.0,624.0,88
73,42,77.0,403.0,589.0,330.0,547.0,88
75,68,78.0,314.0,1240.1169642857142,239.0,1008.7459821428572,88
69,72,74.0,327.0,513.0,258.0,441.0,88
51,54,76.0,559.0,723.0,508.0,669.0,88
71,63,92.0,523.0,968.0,452.0,905.0,88
84,70,64.0,505.0,552.0,421.0,482.0,88
67,79,81.0,628.0,626.0,561.0,547.0,88
63,58,68.0,417.0,879.0,354.0,821.0,88
80,63,75.0,402.0,755.0,322.0,692.0,88
74,52,57.0,442.0,629.0,368.0,577.0,88
83,45,46.0,563.0,451.0,480.0,406.0,88
35,43,64.0,528.0,1104.0,493.0,1061.0,88
68,58,72.0,639.0,397.0,571.0,339.0,88
72,62,69.0,494.0,329.0,422.0,267.0,88
49,54,82.0,517.0,373.0,468.0,319.0,88
61,51,67.0,513.0,279.0,452.0,228.0,88
87,65,87.0,478.0,522.0,391.0,457.0,88
49,84,69.0,521.0,707.0,472.0,623.0,89
77,86,70.0,639.0,1485.0,562.0,1008.7459821428572,89
81,83,87.0,664.0,1339.0,583.0,1256.0,89
67,65,78.0,583.0,714.0,516.0,649.0,89
46,77,75.0,524.0,572.0,478.0,495.0,89
94,72,76.0,555.0,757.0,461.0,685.0,89
77,95,92.0,700.0,679.0,623.0,584.0,89
77,103,77.0,717.0,866.0,640.0,763.0,89
60,74,87.0,1046.3651785714287,1240.1169642857142,816.4660714285715,1008.7459821428572,89
83,67,105.0,640.0,648.0,557.0,581.0,89
73,81,73.0,444.0,500.0,371.0,419.0,89
68,84,82.0,813.0,569.0,745.0,485.0,89
77,77,77.0,509.0,551.0,432.0,474.0,89
70,78,87.0,499.0,490.0,429.0,412.0,89
66,67,91.0,498.0,521.0,432.0,454.0,89
82,53,75.0,471.0,529.0,389.0,476.0,89
74,92,82.0,433.0,486.0,359.0,394.0,89
72,72,81.0,451.0,595.0,379.0,523.0,89
84,70,86.0,438.0,484.0,354.0,414.0,89
66,68,80.0,413.0,467.0,347.0,399.0,89
58,45,60.0,249.0,530.0,191.0,485.0,90
74,54,70.0,340.0,514.0,266.0,460.0,90
48,82,73.0,176.0,266.0,128.0,184.0,90
63,60,72.0,160.0,164.0,97.0,104.0,90
31,48,62.0,186.0,160.0,155.0,112.0,90
59,78,54.0,153.0,202.0,94.0,124.0,90
50,43,78.0,159.0,145.0,109.0,102.0,90
62,71,70.0,192.0,222.0,130.0,151.0,90
45,45,96.0,139.0,153.0,94.0,108.0,90
81,47,33.0,167.0,327.0,86.0,280.0,90
78,44,64.0,189.0,201.0,111.0,157.0,90
70,70,67.0,133.0,174.0,63.0,104.0,90
69,41,51.0,137.0,197.0,68.0,156.0,90
63,44,86.0,163.0,142.0,100.0,98.0,90
85,56,69.0,155.0,170.0,70.0,114.0,90
48,60,63.0,171.0,220.0,123.0,160.0,90
58,55,75.0,156.0,280.0,98.0,225.0,90
69,61,95.0,135.0,155.0,66.0,94.0,90
62,46,74.0,143.0,131.0,81.0,85.0,90
37,44,46.0,164.0,174.0,127.0,130.0,90
44,61,70.0,817.0,1240.1169642857142,773.0,1008.7459821428572,91
45,68,64.0,560.0,1223.0,515.0,1155.0,91
46,52,65.0,450.0,716.0,404.0,664.0,91
54,54,78.0,367.0,1233.0,313.0,1179.0,91
54,46,64.0,517.0,1209.0,463.0,1163.0,91
53,46,45.0,382.0,268.0,329.0,222.0,91
45,45,46.0,266.0,274.0,221.0,229.0,91
64,62,51.0,259.0,218.0,195.0,156.0,91
53,64,46.0,232.0,200.0,179.0,136.0,91
45,53,53.0,217.0,183.0,172.0,130.0,91
54,47,64.0,249.0,184.0,195.0,137.0,91
59,70,43.0,225.0,201.0,166.0,131.0,91
54,45,46.0,241.0,192.0,187.0,147.0,91
65,55,53.0,249.0,276.0,184.0,221.0,91
44,54,53.0,232.0,183.0,188.0,129.0,91
64,63,52.0,249.0,318.0,185.0,255.0,91
44,45,69.0,282.0,200.0,238.0,155.0,91
46,56,54.0,258.0,208.0,212.0,152.0,91
54,64,54.0,283.0,225.0,229.0,161.0,91
54,54,45.0,249.0,209.0,195.0,155.0,91
79,130,125.0,121.0,361.0,42.0,231.0,92
67,101,105.0,122.0,286.0,55.0,185.0,92
78,105,107.0,346.0,277.0,268.0,172.0,92
91,103,109.0,134.0,298.0,43.0,195.0,92
79,118,105.0,139.0,279.0,60.0,161.0,92
73,93,111.0,139.0,255.0,66.0,162.0,92
81,91,98.0,105.0,240.0,24.0,149.0,92
88,80,97.0,106.0,241.0,18.0,161.0,92
77,98,112.0,121.0,302.0,44.0,204.0,92
82,95,87.0,95.0,247.0,13.0,152.0,92
80,100,98.0,98.0,265.0,18.0,165.0,92
60,94,104.0,119.0,446.0,59.0,352.0,92
71,93,91.0,153.0,536.0,82.0,443.0,92
91,121,104.0,146.0,381.0,55.0,260.0,92
98,119,94.0,197.0,433.0,99.0,314.0,92
98,103,105.0,133.0,290.0,35.0,187.0,92
108,110,102.0,142.0,307.0,34.0,197.0,92
89,111,118.0,115.0,264.0,26.0,153.0,92
122,116,86.0,145.0,300.0,23.0,184.0,92
121,116,96.0,125.0,466.0,4.0,350.0,92
81,86,78.0,1081.0,1240.1169642857142,1000.0,1008.7459821428572,93
91,94,82.0,1046.3651785714287,1092.0,816.4660714285715,998.0,93
50,47,48.0,1046.3651785714287,1240.1169642857142,816.4660714285715,1008.7459821428572,93
68,73,56.0,1046.3651785714287,726.0,816.4660714285715,653.0,93
91,102,111.0,757.0,804.0,666.0,702.0,93
67,50,48.0,560.0,562.0,493.0,512.0,93
85,82,63.0,697.0,1515.0,612.0,1008.7459821428572,93
65,75,77.0,686.0,1240.1169642857142,621.0,1008.7459821428572,93
93,72,60.0,799.0,667.0,706.0,595.0,93
75,69,62.0,687.0,632.0,612.0,563.0,93
58,75,74.0,628.0,1381.0,570.0,1306.0,93
85,71,73.0,667.0,1240.1169642857142,582.0,1008.7459821428572,93
69,75,47.0,1234.0,538.0,816.4660714285715,463.0,93
101,78,80.0,515.0,592.0,414.0,514.0,93
85,83,72.0,578.0,522.0,493.0,439.0,93
74,114,68.0,562.0,1384.0,488.0,1270.0,93
87,69,75.0,1046.3651785714287,562.0,816.4660714285715,493.0,93
53,78,85.0,1011.0,536.0,958.0,458.0,93
73,85,94.0,455.0,478.0,382.0,393.0,93
75,66,1.0,560.0,1168.0,485.0,1102.0,93
59,63,96.0,541.0,801.0,482.0,738.0,94
53,64,104.0,180.0,197.0,127.0,133.0,94
55,55,94.0,180.0,198.0,125.0,143.0,94
54,88,96.0,180.0,213.0,126.0,125.0,94
78,62,97.0,179.0,204.0,101.0,142.0,94
79,71,80.0,221.0,720.0,142.0,649.0,94
62,75,95.0,226.0,849.0,164.0,774.0,94
72,78,46.0,235.0,417.0,163.0,339.0,94
63,72,87.0,198.0,222.0,135.0,150.0,94
68,95,104.0,220.0,238.0,152.0,143.0,94
38,63,106.0,228.0,272.0,190.0,209.0,94
62,60,95.0,240.0,236.0,178.0,176.0,94
79,123,106.0,230.0,205.0,151.0,82.0,94
78,103,105.0,239.0,229.0,161.0,126.0,94
96,95,89.0,248.0,228.0,152.0,133.0,94
87,97,88.0,205.0,297.0,118.0,200.0,94
95,63,88.0,221.0,163.0,126.0,100.0,94
81,80,96.0,179.0,189.0,98.0,109.0,94
89,81,116.0,181.0,163.0,92.0,82.0,94
70,72,88.0,155.0,146.0,85.0,74.0,94
80,72,77.0,179.0,211.0,99.0,139.0,95
123,75,69.0,142.0,747.0,19.0,672.0,95
88,99,92.0,139.0,409.0,51.0,310.0,95
89,91,71.0,170.0,239.0,81.0,148.0,95
90,114,87.0,134.0,163.0,44.0,49.0,95
86,63,78.0,134.0,118.0,48.0,55.0,95
87,77,58.0,116.0,135.0,29.0,58.0,95
114,60,79.0,122.0,92.0,8.0,32.0,95
83,69,63.0,113.0,126.0,30.0,57.0,95
94,91,66.0,129.0,138.0,35.0,47.0,95
115,56,63.0,148.0,103.0,33.0,47.0,95
104,62,58.0,127.0,129.0,23.0,67.0,95
83,95,60.0,150.0,121.0,67.0,26.0,95
94,78,72.0,123.0,122.0,29.0,44.0,95
74,93,78.0,101.0,157.0,27.0,64.0,95
97,65,94.0,129.0,128.0,32.0,63.0,95
107,98,74.0,148.0,151.0,41.0,53.0,95
68,99,64.0,123.0,135.0,55.0,36.0,95
99,86,79.0,114.0,127.0,15.0,41.0,95
85,98,71.0,133.0,131.0,48.0,33.0,95
1,24,17.0,763.0,885.0,762.0,861.0,96
6,3,8.0,605.0,571.0,599.0,568.0,96
4,5,4.0,489.0,577.0,485.0,572.0,96
8,12,5.0,835.0,569.0,827.0,557.0,96
8,9,7.0,501.0,576.0,493.0,567.0,96
17,13,10.0,393.0,476.0,376.0,463.0,96
11,1,12.0,369.0,426.0,358.0,425.0,96
10,4,1.0,455.0,409.0,445.0,405.0,96
9,8,12.0,360.0,348.0,351.0,340.0,96
6,7,12.0,335.0,558.0,329.0,551.0,96
10,15,12.0,375.0,591.0,365.0,576.0,96
6,10,10.0,591.0,711.0,585.0,701.0,96
7,6,3.0,320.0,654.0,313.0,648.0,96
8,2,2.0,359.0,580.0,351.0,578.0,96
4,7,5.0,367.0,552.0,363.0,545.0,96
7,7,16.0,346.0,584.0,339.0,577.0,96
5,13,12.0,363.0,443.0,358.0,430.0,96
3,19,1.0,386.0,402.0,383.0,383.0,96
7,5,3.0,523.0,557.0,516.0,552.0,96
7,8,13.0,454.0,350.0,447.0,342.0,96
41,60,69.0,271.0,415.0,230.0,355.0,97
57,51,59.0,231.0,441.0,174.0,390.0,97
50,58,50.0,233.0,401.0,183.0,343.0,97
59,60,59.0,216.0,367.0,157.0,307.0,97
52,69,68.0,234.0,292.0,182.0,223.0,97
76,62,77.0,263.0,359.0,187.0,297.0,97
42,58,68.0,391.0,323.0,349.0,265.0,97
50,60,67.0,248.0,367.0,198.0,307.0,97
66,68,57.0,274.0,311.0,208.0,243.0,97
66,61,50.0,240.0,269.0,174.0,208.0,97
51,66,77.0,234.0,289.0,183.0,223.0,97
42,58,59.0,218.0,241.0,176.0,183.0,97
62,69,69.0,224.0,258.0,162.0,189.0,97
49,59,68.0,208.0,224.0,159.0,165.0,97
51,77,77.0,183.0,206.0,132.0,129.0,97
50,77,85.0,181.0,217.0,131.0,140.0,97
51,51,68.0,209.0,199.0,158.0,148.0,97
33,68,50.0,265.0,251.0,232.0,183.0,97
75,59,53.0,250.0,272.0,175.0,213.0,97
60,59,60.0,258.0,341.0,198.0,282.0,97
56,70,81.0,435.0,444.0,379.0,374.0,98
85,79,83.0,400.0,347.0,315.0,268.0,98
58,80,90.0,263.0,167.0,205.0,87.0,98
71,80,103.0,282.0,178.0,211.0,98.0,98
69,79,81.0,1046.3651785714287,129.0,816.4660714285715,50.0,98
70,77,79.0,1089.0,198.0,1019.0,121.0,98
73,69,90.0,388.0,257.0,315.0,188.0,98
72,87,96.0,848.0,171.0,776.0,84.0,98
62,69,80.0,1046.3651785714287,206.0,816.4660714285715,137.0,98
60,58,86.0,788.0,173.0,728.0,115.0,98
55,56,78.0,1008.0,187.0,953.0,131.0,98
74,79,89.0,322.0,183.0,248.0,104.0,98
81,97,71.0,313.0,402.0,232.0,305.0,98
61,70,69.0,400.0,185.0,339.0,115.0,98
52,80,82.0,246.0,134.0,194.0,54.0,98
74,89,73.0,286.0,192.0,212.0,103.0,98
57,76,77.0,280.0,227.0,223.0,151.0,98
67,103,77.0,249.0,503.0,182.0,400.0,98
69,64,72.0,301.0,158.0,232.0,94.0,98
52,69,52.0,274.0,167.0,222.0,98.0,98
60,60,43.0,244.0,232.0,184.0,172.0,99
70,78,73.0,291.0,428.0,221.0,350.0,99
81,40,41.0,285.0,267.0,204.0,227.0,99
71,67,58.0,214.0,218.0,143.0,151.0,99
81,67,65.0,247.0,228.0,166.0,161.0,99
74,61,56.0,240.0,456.0,166.0,395.0,99
82,52,57.0,248.0,246.0,166.0,194.0,99
91,37,63.0,280.0,216.0,189.0,179.0,99
65,58,47.0,243.0,264.0,178.0,206.0,99
71,52,69.0,423.0,301.0,352.0,249.0,99
93,58,57.0,228.0,216.0,135.0,158.0,99
74,50,67.0,241.0,227.0,167.0,177.0,99
60,58,47.0,227.0,254.0,167.0,196.0,99
64,56,55.0,251.0,244.0,187.0,188.0,99
92,45,29.0,275.0,242.0,183.0,197.0,99
77,18,47.0,258.0,249.0,181.0,231.0,99
77,41,68.0,267.0,249.0,190.0,208.0,99
80,48,59.0,310.0,295.0,230.0,247.0,99
81,43,67.0,240.0,202.0,159.0,159.0,99
65,51,36.0,230.0,396.0,165.0,345.0,99
36,30,45.0,608.0,544.0,572.0,514.0,100
34,57,46.0,413.0,424.0,379.0,367.0,100
51,50,65.0,320.0,317.0,269.0,267.0,100
44,32,60.0,365.0,346.0,321.0,314.0,100
54,53,61.0,343.0,299.0,289.0,246.0,100
36,54,80.0,333.0,325.0,297.0,271.0,100
29,56,70.0,298.0,313.0,269.0,257.0,100
55,36,71.0,346.0,307.0,291.0,271.0,100
29,51,53.0,352.0,351.0,323.0,300.0,100
57,89,46.0,269.0,286.0,212.0,197.0,100
54,54,70.0,262.0,226.0,208.0,172.0,100
37,75,70.0,231.0,246.0,194.0,171.0,100
36,45,72.0,325.0,232.0,289.0,187.0,100
35,47,70.0,342.0,259.0,307.0,212.0,100
40,60,85.0,373.0,317.0,333.0,257.0,100
20,39,89.0,343.0,276.0,323.0,237.0,100
27,63,90.0,359.0,257.0,332.0,194.0,100
30,37,80.0,321.0,232.0,291.0,195.0,100
31,54,88.0,328.0,259.0,297.0,205.0,100
37,39,87.0,342.0,268.0,305.0,229.0,100
88,94,102.0,792.0,1620.0,704.0,1008.7459821428572,101
74,99,120.0,945.0,941.0,871.0,842.0,101
102,109,135.0,1046.3651785714287,761.0,816.4660714285715,652.0,101
71,83,139.0,581.0,550.0,510.0,467.0,101
84,96,133.0,383.0,619.0,299.0,523.0,101
108,91,153.0,726.0,629.0,618.0,538.0,101
94,112,107.0,600.0,634.0,506.0,522.0,101
83,95,124.0,310.0,557.0,227.0,462.0,101
105,73,123.0,514.0,624.0,409.0,551.0,101
93,82,127.0,459.0,866.0,366.0,784.0,101
91,85,157.0,447.0,566.0,356.0,481.0,101
84,102,139.0,548.0,799.0,464.0,697.0,101
100,102,146.0,483.0,818.0,383.0,716.0,101
102,93,138.0,676.0,955.0,574.0,862.0,101
88,92,121.0,678.0,525.0,590.0,433.0,101
92,99,127.0,946.0,601.0,854.0,502.0,101
111,96,131.0,465.0,470.0,354.0,374.0,101
101,110,123.0,647.0,616.0,546.0,506.0,101
100,89,152.0,648.0,480.0,548.0,391.0,101
114,95,149.0,435.0,538.0,321.0,443.0,101
54,56,56.0,171.0,192.0,117.0,136.0,102
37,58,79.0,189.0,128.0,152.0,70.0,102
77,62,80.0,206.0,258.0,129.0,196.0,102
51,64,64.0,213.0,201.0,162.0,137.0,102
64,39,73.0,267.0,191.0,203.0,152.0,102
63,63,97.0,225.0,166.0,162.0,103.0,102
64,66,81.0,176.0,317.0,112.0,251.0,102
67,72,39.0,246.0,159.0,179.0,87.0,102
54,73,89.0,175.0,150.0,121.0,77.0,102
63,73,57.0,208.0,165.0,145.0,92.0,102
72,64,87.0,258.0,236.0,186.0,172.0,102
81,65,56.0,239.0,143.0,158.0,78.0,102
64,79,90.0,225.0,198.0,161.0,119.0,102
62,79,80.0,159.0,157.0,97.0,78.0,102
64,80,91.0,186.0,183.0,122.0,103.0,102
73,74,71.0,185.0,161.0,112.0,87.0,102
70,73,64.0,206.0,151.0,136.0,78.0,102
42,65,48.0,154.0,151.0,112.0,86.0,102
63,56,91.0,208.0,598.0,145.0,542.0,102
63,72,39.0,160.0,191.0,97.0,119.0,102
106,94,129.0,397.0,1240.1169642857142,291.0,1008.7459821428572,103
114,112,95.0,269.0,334.0,155.0,222.0,103
112,111,112.0,267.0,283.0,155.0,172.0,103
112,110,96.0,300.0,283.0,188.0,173.0,103
111,95,78.0,282.0,284.0,171.0,189.0,103
112,95,78.0,267.0,267.0,155.0,172.0,103
111,95,79.0,283.0,266.0,172.0,171.0,103
95,112,78.0,266.0,284.0,171.0,172.0,103
111,92,79.0,285.0,264.0,174.0,172.0,103
94,95,79.0,266.0,250.0,172.0,155.0,103
111,111,95.0,300.0,466.0,189.0,355.0,103
111,95,79.0,316.0,283.0,205.0,188.0,103
95,115,95.0,263.0,287.0,168.0,172.0,103
128,111,79.0,266.0,283.0,138.0,172.0,103
95,111,79.0,300.0,299.0,205.0,188.0,103
78,112,79.0,282.0,284.0,204.0,172.0,103
95,111,95.0,251.0,282.0,156.0,171.0,103
95,128,79.0,267.0,266.0,172.0,138.0,103
111,111,78.0,250.0,300.0,139.0,189.0,103
112,115,78.0,213.0,271.0,101.0,156.0,103
63,102,68.0,196.0,1240.1169642857142,133.0,1008.7459821428572,104
60,78,59.0,243.0,1128.0,183.0,1050.0,104
73,102,85.0,209.0,203.0,136.0,101.0,104
83,92,77.0,229.0,409.0,146.0,317.0,104
86,70,69.0,203.0,162.0,117.0,92.0,104
75,58,59.0,213.0,152.0,138.0,94.0,104
90,90,69.0,219.0,176.0,129.0,86.0,104
83,87,70.0,193.0,179.0,110.0,92.0,104
75,77,85.0,194.0,170.0,119.0,93.0,104
70,79,78.0,178.0,171.0,108.0,92.0,104
65,103,104.0,176.0,177.0,111.0,74.0,104
57,74,69.0,228.0,184.0,171.0,110.0,104
85,120,84.0,680.0,312.0,595.0,192.0,104
76,94,77.0,418.0,212.0,342.0,118.0,104
114,68,80.0,217.0,169.0,103.0,101.0,104
74,86,78.0,197.0,195.0,123.0,109.0,104
75,97,94.0,190.0,173.0,115.0,76.0,104
87,77,80.0,222.0,201.0,135.0,124.0,104
92,92,86.0,503.0,193.0,411.0,101.0,104
89,95,94.0,202.0,172.0,113.0,77.0,104
42,50,55.0,811.0,940.0,769.0,890.0,105
46,53,69.0,1123.0,719.0,1077.0,666.0,105
42,59,55.0,736.0,414.0,694.0,355.0,105
47,51,54.0,539.0,365.0,492.0,314.0,105
55,62,54.0,579.0,602.0,524.0,540.0,105
40,51,54.0,591.0,398.0,551.0,347.0,105
51,52,49.0,600.0,520.0,549.0,468.0,105
52,54,54.0,540.0,619.0,488.0,565.0,105
60,67,54.0,620.0,431.0,560.0,364.0,105
52,53,54.0,668.0,550.0,616.0,497.0,105
54,51,61.0,638.0,382.0,584.0,331.0,105
56,64,61.0,517.0,480.0,461.0,416.0,105
53,50,56.0,546.0,419.0,493.0,369.0,105
45,46,61.0,532.0,385.0,487.0,339.0,105
59,53,46.0,566.0,428.0,507.0,375.0,105
58,56,54.0,564.0,384.0,506.0,328.0,105
53,44,65.0,492.0,391.0,439.0,347.0,105
53,61,54.0,451.0,357.0,398.0,296.0,105
53,72,62.0,425.0,384.0,372.0,312.0,105
48,53,60.0,623.0,384.0,575.0,331.0,105
128,102,62.0,273.0,1176.0,145.0,1074.0,106
60,82,100.0,294.0,358.0,234.0,276.0,106
98,122,124.0,285.0,265.0,187.0,143.0,106
116,103,113.0,261.0,300.0,145.0,197.0,106
142,115,126.0,698.0,418.0,556.0,303.0,106
126,152,178.0,348.0,358.0,222.0,206.0,106
113,114,138.0,247.0,303.0,134.0,189.0,106
138,136,125.0,276.0,306.0,138.0,170.0,106
